page_id,title,diff_url,revision_id,timestamp,contributor_ip
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=15004427,15004427,1317291153,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=15004417,15004417,1317291075,195.67.88.218
35996,Estoniakatastrofen,http://sv.wikipedia.org/w/index.php?diff=14998408,14998408,1317206444,195.67.88.218
162123,TV 2 (Danmark),http://sv.wikipedia.org/w/index.php?diff=14948747,14948747,1316524667,195.67.88.218
162123,TV 2 (Danmark),http://sv.wikipedia.org/w/index.php?diff=14948745,14948745,1316524638,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14941843,14941843,1316439447,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14941745,14941745,1316438240,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14941734,14941734,1316438139,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14941583,14941583,1316436580,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14941566,14941566,1316436406,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14940942,14940942,1316430372,195.67.88.222
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=14940919,14940919,1316430022,195.67.88.222
84080,Alexander Bard,http://sv.wikipedia.org/w/index.php?diff=14940908,14940908,1316429867,195.67.88.222
84080,Alexander Bard,http://sv.wikipedia.org/w/index.php?diff=14940905,14940905,1316429843,195.67.88.222
1063,Kejsare,http://sv.wikipedia.org/w/index.php?diff=14876817,14876817,1315484485,195.67.88.218
282164,Vitézorden,http://sv.wikipedia.org/w/index.php?diff=14870093,14870093,1315388192,195.67.88.218
455674,SVT HD,http://sv.wikipedia.org/w/index.php?diff=14841142,14841142,1314971385,195.67.88.218
455674,SVT HD,http://sv.wikipedia.org/w/index.php?diff=14841140,14841140,1314971366,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=14683988,14683988,1312906480,195.67.88.218
1139118,Stefan Söder,http://sv.wikipedia.org/w/index.php?diff=14683218,14683218,1312900682,195.67.88.218
1139118,Stefan Söder,http://sv.wikipedia.org/w/index.php?diff=14683194,14683194,1312900494,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=14683152,14683152,1312900205,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=14683144,14683144,1312900167,195.67.88.218
1480729,William Hahne,http://sv.wikipedia.org/w/index.php?diff=14683029,14683029,1312899302,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=14682885,14682885,1312898112,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=14682809,14682809,1312897655,195.67.88.218
1391004,Jonas Jacobsson Gjörtler,http://sv.wikipedia.org/w/index.php?diff=14610128,14610128,1311838863,195.67.88.218
1475132,Ella Tengbom-Velander,http://sv.wikipedia.org/w/index.php?diff=14610123,14610123,1311838784,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14434289,14434289,1309436686,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14434268,14434268,1309436508,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14434260,14434260,1309436441,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14434201,14434201,1309435956,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14434188,14434188,1309435888,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14434174,14434174,1309435768,195.67.88.218
411731,Hotell- och restaurangfacket,http://sv.wikipedia.org/w/index.php?diff=14427840,14427840,1309356583,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426869,14426869,1309350550,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426844,14426844,1309350339,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426811,14426811,1309350109,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426797,14426797,1309349962,195.67.88.218
324288,SRG SSR idée suisse,http://sv.wikipedia.org/w/index.php?diff=14426595,14426595,1309348596,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426119,14426119,1309345321,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426015,14426015,1309344656,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14426000,14426000,1309344541,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14425976,14425976,1309344376,195.67.88.218
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=14425970,14425970,1309344313,195.67.88.218
283215,Intervision,http://sv.wikipedia.org/w/index.php?diff=14425910,14425910,1309343969,195.67.88.218
54874,Kommunalisering,http://sv.wikipedia.org/w/index.php?diff=14418450,14418450,1309254637,195.67.88.218
208112,Socialistpartiet (Portugal),http://sv.wikipedia.org/w/index.php?diff=14323076,14323076,1308052757,195.67.88.218
208112,Socialistpartiet (Portugal),http://sv.wikipedia.org/w/index.php?diff=14323050,14323050,1308052534,195.67.88.218
867743,Jan Ericson,http://sv.wikipedia.org/w/index.php?diff=14293135,14293135,1307657757,195.67.88.218
1246496,Jonas Eriksson (miljöpartiet),http://sv.wikipedia.org/w/index.php?diff=14291129,14291129,1307637257,195.67.88.218
1246496,Jonas Eriksson (miljöpartiet),http://sv.wikipedia.org/w/index.php?diff=14291086,14291086,1307636471,195.67.88.218
521592,Tomas Tobé,http://sv.wikipedia.org/w/index.php?diff=14290539,14290539,1307630322,195.67.88.218
138312,Gunnar Axén,http://sv.wikipedia.org/w/index.php?diff=14253247,14253247,1307154712,195.67.88.218
138312,Gunnar Axén,http://sv.wikipedia.org/w/index.php?diff=14253239,14253239,1307154628,195.67.88.218
101443,Gustav Fridolin,http://sv.wikipedia.org/w/index.php?diff=14207548,14207548,1306491038,195.67.88.218
617592,Illegal invandring,http://sv.wikipedia.org/w/index.php?diff=14202675,14202675,1306419451,195.67.88.218
617592,Illegal invandring,http://sv.wikipedia.org/w/index.php?diff=14202655,14202655,1306419308,195.67.88.218
909308,Karin Nilsson,http://sv.wikipedia.org/w/index.php?diff=14194854,14194854,1306316183,195.67.88.218
319293,Kerstin Lundgren,http://sv.wikipedia.org/w/index.php?diff=14194841,14194841,1306316047,195.67.88.218
319293,Kerstin Lundgren,http://sv.wikipedia.org/w/index.php?diff=14194796,14194796,1306315540,195.67.88.218
506666,Per Lodenius,http://sv.wikipedia.org/w/index.php?diff=14194757,14194757,1306315068,195.67.88.218
1239760,Helena Lindahl,http://sv.wikipedia.org/w/index.php?diff=14194747,14194747,1306314979,195.67.88.218
1239755,Emil Källström,http://sv.wikipedia.org/w/index.php?diff=14194726,14194726,1306314637,195.67.88.218
1252852,Anders W. Jonsson,http://sv.wikipedia.org/w/index.php?diff=14194698,14194698,1306314270,195.67.88.218
1239719,Per-Ingvar Johnsson,http://sv.wikipedia.org/w/index.php?diff=14194683,14194683,1306314052,195.67.88.218
1239719,Per-Ingvar Johnsson,http://sv.wikipedia.org/w/index.php?diff=14194672,14194672,1306313938,195.67.88.218
506872,Evert Vedung,http://sv.wikipedia.org/w/index.php?diff=14126573,14126573,1305290476,195.67.88.218
506872,Evert Vedung,http://sv.wikipedia.org/w/index.php?diff=14126563,14126563,1305290401,195.67.88.218
1169283,Riksdagens utredningstjänst,http://sv.wikipedia.org/w/index.php?diff=14076028,14076028,1304519339,195.67.88.218
1169283,Riksdagens utredningstjänst,http://sv.wikipedia.org/w/index.php?diff=14076002,14076002,1304518898,195.67.88.218
170196,Roland Utbult,http://sv.wikipedia.org/w/index.php?diff=14059445,14059445,1304272450,195.67.88.218
101443,Gustav Fridolin,http://sv.wikipedia.org/w/index.php?diff=14053003,14053003,1304184088,195.67.88.218
1441288,Riksdagsledamoten,http://sv.wikipedia.org/w/index.php?diff=14052982,14052982,1304183848,195.67.88.218
1441287,Ulf Söderström (författare),http://sv.wikipedia.org/w/index.php?diff=14052972,14052972,1304183696,195.67.88.218
101443,Gustav Fridolin,http://sv.wikipedia.org/w/index.php?diff=14052941,14052941,1304183375,195.67.88.218
867743,Jan Ericson,http://sv.wikipedia.org/w/index.php?diff=13961868,13961868,1302814656,195.67.88.218
867743,Jan Ericson,http://sv.wikipedia.org/w/index.php?diff=13961862,13961862,1302814555,195.67.88.218
1267665,Åsa Coenraads,http://sv.wikipedia.org/w/index.php?diff=13961160,13961160,1302806865,195.67.88.218
692057,Anders Pihlblad,http://sv.wikipedia.org/w/index.php?diff=13803821,13803821,1300720346,195.67.88.217
176630,Ermland-Masuriens vojvodskap,http://sv.wikipedia.org/w/index.php?diff=13761032,13761032,1300196617,195.67.88.218
1235168,Elin Lundgren,http://sv.wikipedia.org/w/index.php?diff=13759357,13759357,1300176404,195.67.88.218
43424,Blues,http://sv.wikipedia.org/w/index.php?diff=13713781,13713781,1299596179,195.67.88.218
763239,Tomas Melin,http://sv.wikipedia.org/w/index.php?diff=13713498,13713498,1299592697,195.67.88.218
17811,Grön Ungdom,http://sv.wikipedia.org/w/index.php?diff=13713406,13713406,1299591893,195.67.88.218
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=13705505,13705505,1299492222,195.67.88.218
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=13705490,13705490,1299492077,195.67.88.218
835222,Jeanette Thelander,http://sv.wikipedia.org/w/index.php?diff=13679825,13679825,1299167993,195.67.88.218
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=13573274,13573274,1297855134,195.67.88.218
455674,SVT HD,http://sv.wikipedia.org/w/index.php?diff=13471001,13471001,1296650276,195.67.88.218
38978,Ombudsman,http://sv.wikipedia.org/w/index.php?diff=13456069,13456069,1296479069,195.67.88.218
138320,Urban Ahlin,http://sv.wikipedia.org/w/index.php?diff=13415204,13415204,1295971899,195.67.88.218
138320,Urban Ahlin,http://sv.wikipedia.org/w/index.php?diff=13415158,13415158,1295971652,195.67.88.218
307171,Oskar Öholm,http://sv.wikipedia.org/w/index.php?diff=13377215,13377215,1295512741,195.67.88.218
539897,Jurij Luzjkov,http://sv.wikipedia.org/w/index.php?diff=13365634,13365634,1295366441,195.67.88.218
56104,Regeringen Carl Bildt,http://sv.wikipedia.org/w/index.php?diff=13141597,13141597,1292354728,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=13089985,13089985,1291637607,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=13089983,13089983,1291637584,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=13082863,13082863,1291544411,195.67.88.218
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=13082852,13082852,1291544235,195.67.88.218
329957,Anne Marie Brodén,http://sv.wikipedia.org/w/index.php?diff=13063602,13063602,1291282059,195.67.88.218
444514,Andreas Norlén,http://sv.wikipedia.org/w/index.php?diff=12998475,12998475,1290709900,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=12958700,12958700,1290442686,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=12957393,12957393,1290428554,195.67.88.218
6094,Sverigedemokratisk Ungdom,http://sv.wikipedia.org/w/index.php?diff=12957067,12957067,1290424269,195.67.88.218
621198,Lars Hjälmered,http://sv.wikipedia.org/w/index.php?diff=12914044,12914044,1290161738,195.67.88.218
287388,Tuve Skånberg,http://sv.wikipedia.org/w/index.php?diff=12892233,12892233,1290027821,195.67.88.218
287388,Tuve Skånberg,http://sv.wikipedia.org/w/index.php?diff=12892215,12892215,1290027662,195.67.88.218
491688,Finn Bengtsson,http://sv.wikipedia.org/w/index.php?diff=12884734,12884734,1289981562,195.67.88.218
1234078,Lista över ledamöter av Sveriges riksdag 2010–2014,http://sv.wikipedia.org/w/index.php?diff=12875540,12875540,1289896287,195.67.88.218
202175,Lars Augustin Mannerheim,http://sv.wikipedia.org/w/index.php?diff=12848624,12848624,1289567913,195.67.88.218
202175,Lars Augustin Mannerheim,http://sv.wikipedia.org/w/index.php?diff=12848580,12848580,1289567655,195.67.88.218
201905,Justitieombudsmannen,http://sv.wikipedia.org/w/index.php?diff=12848567,12848567,1289567546,195.67.88.218
201905,Justitieombudsmannen,http://sv.wikipedia.org/w/index.php?diff=12848289,12848289,1289565674,195.67.88.218
218222,Jonas Jacobsson,http://sv.wikipedia.org/w/index.php?diff=12835061,12835061,1289418288,195.67.88.218
1267930,Diskussion:Jonas Jacobsson,http://sv.wikipedia.org/w/index.php?diff=12835034,12835034,1289418104,195.67.88.218
33229,Lars Ohly,http://sv.wikipedia.org/w/index.php?diff=12826639,12826639,1289314921,195.67.88.218
14340,Anders Arborelius,http://sv.wikipedia.org/w/index.php?diff=12816746,12816746,1289234259,195.67.88.218
14340,Anders Arborelius,http://sv.wikipedia.org/w/index.php?diff=12816699,12816699,1289233949,195.67.88.218
273199,Tomträtt,http://sv.wikipedia.org/w/index.php?diff=12768120,12768120,1288692004,195.67.88.218
649588,Jabar Amin,http://sv.wikipedia.org/w/index.php?diff=12722853,12722853,1288045962,195.67.88.218
649588,Jabar Amin,http://sv.wikipedia.org/w/index.php?diff=12722849,12722849,1288045900,195.67.88.218
649588,Jabar Amin,http://sv.wikipedia.org/w/index.php?diff=12722845,12722845,1288045867,195.67.88.218
649588,Jabar Amin,http://sv.wikipedia.org/w/index.php?diff=12722841,12722841,1288045717,195.67.88.218
649588,Jabar Amin,http://sv.wikipedia.org/w/index.php?diff=12722832,12722832,1288045500,195.67.88.218
439198,Per Schlingmann,http://sv.wikipedia.org/w/index.php?diff=12609936,12609936,1286529790,195.67.88.218
1239408,Nordvision,http://sv.wikipedia.org/w/index.php?diff=12592107,12592107,1286286223,195.67.88.218
617229,"TV-huset, Stockholm",http://sv.wikipedia.org/w/index.php?diff=12592084,12592084,1286285962,195.67.88.218
617229,"TV-huset, Stockholm",http://sv.wikipedia.org/w/index.php?diff=12592044,12592044,1286285623,195.67.88.218
763210,Maria Ferm,http://sv.wikipedia.org/w/index.php?diff=12517003,12517003,1285254593,195.67.88.218
322125,Palantír,http://sv.wikipedia.org/w/index.php?diff=12370197,12370197,1283248496,195.67.88.218
322125,Palantír,http://sv.wikipedia.org/w/index.php?diff=12370194,12370194,1283248454,195.67.88.218
10317,Alf Svensson,http://sv.wikipedia.org/w/index.php?diff=12331421,12331421,1282642316,195.67.88.218
909195,Rune Wikström,http://sv.wikipedia.org/w/index.php?diff=12307823,12307823,1282292256,195.67.88.218
909195,Rune Wikström,http://sv.wikipedia.org/w/index.php?diff=12307821,12307821,1282292223,195.67.88.218
909195,Rune Wikström,http://sv.wikipedia.org/w/index.php?diff=12307818,12307818,1282292187,195.67.88.218
909195,Rune Wikström,http://sv.wikipedia.org/w/index.php?diff=12307554,12307554,1282289030,195.67.88.218
345294,Slaget vid Petsamo,http://sv.wikipedia.org/w/index.php?diff=12281770,12281770,1281940289,195.67.88.218
345294,Slaget vid Petsamo,http://sv.wikipedia.org/w/index.php?diff=12281766,12281766,1281940248,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=12269853,12269853,1281781134,195.67.88.218
393969,Gunvor G. Ericson,http://sv.wikipedia.org/w/index.php?diff=12243607,12243607,1281432878,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=12239851,12239851,1281376918,195.67.88.218
444510,Maria Plass,http://sv.wikipedia.org/w/index.php?diff=12199006,12199006,1280824816,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=12154741,12154741,1280129128,195.67.88.218
636492,Diskussion:Cappuccino,http://sv.wikipedia.org/w/index.php?diff=12115560,12115560,1279519803,195.67.88.218
650214,Norrbottens läns valkrets,http://sv.wikipedia.org/w/index.php?diff=12091301,12091301,1279191071,195.67.88.218
650214,Norrbottens läns valkrets,http://sv.wikipedia.org/w/index.php?diff=12091287,12091287,1279190943,195.67.88.218
650214,Norrbottens läns valkrets,http://sv.wikipedia.org/w/index.php?diff=12091279,12091279,1279190897,195.67.88.218
139326,Ella Bohlin,http://sv.wikipedia.org/w/index.php?diff=12020392,12020392,1278075875,195.67.88.218
42508,Serafimerorden,http://sv.wikipedia.org/w/index.php?diff=12003243,12003243,1277810190,195.67.88.218
444510,Maria Plass,http://sv.wikipedia.org/w/index.php?diff=11959120,11959120,1277128440,195.67.88.218
444510,Maria Plass,http://sv.wikipedia.org/w/index.php?diff=11959100,11959100,1277128282,195.67.88.218
444510,Maria Plass,http://sv.wikipedia.org/w/index.php?diff=11959084,11959084,1277128154,195.67.88.218
444510,Maria Plass,http://sv.wikipedia.org/w/index.php?diff=11959076,11959076,1277128066,195.67.88.218
559370,Ulrika Karlsson (politiker),http://sv.wikipedia.org/w/index.php?diff=11919925,11919925,1276608806,195.67.88.218
559370,Ulrika Karlsson (politiker),http://sv.wikipedia.org/w/index.php?diff=11919849,11919849,1276608152,195.67.88.218
681072,Diskussion:Studiebidrag,http://sv.wikipedia.org/w/index.php?diff=11892242,11892242,1276271021,195.67.88.218
547826,Serafimerlasarettet,http://sv.wikipedia.org/w/index.php?diff=11883743,11883743,1276155285,195.67.88.218
559370,Ulrika Karlsson (politiker),http://sv.wikipedia.org/w/index.php?diff=11873199,11873199,1276009598,195.67.88.218
559370,Ulrika Karlsson (politiker),http://sv.wikipedia.org/w/index.php?diff=11873158,11873158,1276009247,195.67.88.218
559370,Ulrika Karlsson (politiker),http://sv.wikipedia.org/w/index.php?diff=11873138,11873138,1276009098,195.67.88.218
891925,Liberal mångfald,http://sv.wikipedia.org/w/index.php?diff=11829840,11829840,1275482291,195.67.88.218
1016168,Victoria Park,http://sv.wikipedia.org/w/index.php?diff=11798209,11798209,1275042589,195.67.88.218
71691,Ingrid Segerstedt-Wiberg,http://sv.wikipedia.org/w/index.php?diff=11778725,11778725,1274802994,195.67.88.218
1169283,Riksdagens utredningstjänst,http://sv.wikipedia.org/w/index.php?diff=11738873,11738873,1274270426,195.67.88.218
124382,Frimureri,http://sv.wikipedia.org/w/index.php?diff=11738403,11738403,1274265751,195.67.88.218
113511,Friskola,http://sv.wikipedia.org/w/index.php?diff=11681282,11681282,1273577120,195.67.88.218
366523,Jonas Arnell,http://sv.wikipedia.org/w/index.php?diff=11604722,11604722,1272621208,195.67.88.218
7489,Mexico City,http://sv.wikipedia.org/w/index.php?diff=11591021,11591021,1272448811,195.67.88.218
1169283,Riksdagens utredningstjänst,http://sv.wikipedia.org/w/index.php?diff=11590809,11590809,1272446343,195.67.88.218
1169283,Riksdagens utredningstjänst,http://sv.wikipedia.org/w/index.php?diff=11590801,11590801,1272446283,195.67.88.218
426735,Niki Westerberg,http://sv.wikipedia.org/w/index.php?diff=11560093,11560093,1272029106,195.67.88.218
231617,Skåne läns södra valkrets,http://sv.wikipedia.org/w/index.php?diff=11552450,11552450,1271924567,195.67.88.218
1166335,Ewa Thalén Finné (politiker),http://sv.wikipedia.org/w/index.php?diff=11552443,11552443,1271924516,195.67.88.218
231617,Skåne läns södra valkrets,http://sv.wikipedia.org/w/index.php?diff=11552433,11552433,1271924414,195.67.88.218
6172,Hertig,http://sv.wikipedia.org/w/index.php?diff=11534047,11534047,1271682088,195.67.88.218
262996,Jenny Strömstedt,http://sv.wikipedia.org/w/index.php?diff=11533981,11533981,1271681461,195.67.88.217
74895,Diskussion:Litauen,http://sv.wikipedia.org/w/index.php?diff=11502138,11502138,1271246125,195.67.88.218
133057,Natalia Kazmierska,http://sv.wikipedia.org/w/index.php?diff=11495068,11495068,1271163734,195.67.88.217
217455,Studentkåren StuFF vid Linköpings universitet,http://sv.wikipedia.org/w/index.php?diff=11461232,11461232,1270717519,195.67.88.218
366523,Jonas Arnell,http://sv.wikipedia.org/w/index.php?diff=11461171,11461171,1270716849,195.67.88.218
366523,Jonas Arnell,http://sv.wikipedia.org/w/index.php?diff=11361644,11361644,1269336889,195.67.88.218
288056,Nina Lundström,http://sv.wikipedia.org/w/index.php?diff=11334958,11334958,1268998200,195.67.88.218
772912,Nouruz,http://sv.wikipedia.org/w/index.php?diff=11334336,11334336,1268992472,195.67.88.218
18116,Bosse Ringholm,http://sv.wikipedia.org/w/index.php?diff=11275059,11275059,1268319852,195.67.88.218
1145541,Diskussion:Stanislav Řezáč,http://sv.wikipedia.org/w/index.php?diff=11253064,11253064,1268056608,195.67.88.218
298295,Stanislav Řezáč,http://sv.wikipedia.org/w/index.php?diff=11253062,11253062,1268056557,195.67.88.218
891925,Liberal mångfald,http://sv.wikipedia.org/w/index.php?diff=11241311,11241311,1267905377,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=11230259,11230259,1267776107,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=11224006,11224006,1267700620,195.67.88.218
812142,Sajncho Namtjylak,http://sv.wikipedia.org/w/index.php?diff=11218809,11218809,1267627688,195.67.88.218
812142,Sajncho Namtjylak,http://sv.wikipedia.org/w/index.php?diff=11218797,11218797,1267627559,195.67.88.218
875905,Isabella Jernbeck,http://sv.wikipedia.org/w/index.php?diff=11217937,11217937,1267618906,195.67.88.218
875905,Isabella Jernbeck,http://sv.wikipedia.org/w/index.php?diff=11217904,11217904,1267618526,195.67.88.218
41879,IB,http://sv.wikipedia.org/w/index.php?diff=11178886,11178886,1267094676,195.67.88.218
83685,Svensk tidskrift,http://sv.wikipedia.org/w/index.php?diff=11178625,11178625,1267092838,195.67.88.218
491689,Maria Kornevik Jakobsson,http://sv.wikipedia.org/w/index.php?diff=11178606,11178606,1267092703,195.67.88.218
388564,Medborgarskolan,http://sv.wikipedia.org/w/index.php?diff=11178574,11178574,1267092519,195.67.88.218
975265,Användardiskussion:195.67.88.218,http://sv.wikipedia.org/w/index.php?diff=11178549,11178549,1267092331,195.67.88.218
81760,Per Westerberg,http://sv.wikipedia.org/w/index.php?diff=11178458,11178458,1267092029,195.67.88.218
492030,Göran Pettersson,http://sv.wikipedia.org/w/index.php?diff=11178344,11178344,1267091331,195.67.88.218
