page_id,title,diff_url,revision_id,timestamp,contributor_ip
18116,Bosse Ringholm,http://sv.wikipedia.org/w/index.php?diff=11178322,11178322,1267091073,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=11178308,11178308,1267090865,195.67.88.218
138312,Gunnar Axén,http://sv.wikipedia.org/w/index.php?diff=11178294,11178294,1267090674,195.67.88.218
521592,Tomas Tobé,http://sv.wikipedia.org/w/index.php?diff=11178279,11178279,1267090550,195.67.88.218
256748,Henri Michaux,http://sv.wikipedia.org/w/index.php?diff=11178266,11178266,1267090455,195.67.88.218
560787,Mikaelskyrkan,http://sv.wikipedia.org/w/index.php?diff=11177936,11177936,1267087599,195.67.88.218
138552,Den Heliga gravens av Jerusalem riddarorden,http://sv.wikipedia.org/w/index.php?diff=11174255,11174255,1267026442,195.67.88.218
505805,Internationella kommissionen för riddarordnar,http://sv.wikipedia.org/w/index.php?diff=11174246,11174246,1267026353,195.67.88.218
862092,Kategori:Byggnader ritade av Carl Westman,http://sv.wikipedia.org/w/index.php?diff=11132153,11132153,1266495700,195.67.88.218
365151,Makan Afshinnejad,http://sv.wikipedia.org/w/index.php?diff=11118728,11118728,1266328237,195.67.88.218
521592,Tomas Tobé,http://sv.wikipedia.org/w/index.php?diff=11060570,11060570,1265647726,195.67.88.218
87207,Klättring,http://sv.wikipedia.org/w/index.php?diff=11028039,11028039,1265285547,195.67.88.218
491689,Maria Kornevik Jakobsson,http://sv.wikipedia.org/w/index.php?diff=10993353,10993353,1264887504,195.67.88.218
36450,Melodifestivalen 1988,http://sv.wikipedia.org/w/index.php?diff=10979114,10979114,1264685505,195.67.88.218
36450,Melodifestivalen 1988,http://sv.wikipedia.org/w/index.php?diff=10979108,10979108,1264685451,195.67.88.218
388564,Medborgarskolan,http://sv.wikipedia.org/w/index.php?diff=10917228,10917228,1263904978,195.67.88.218
964652,Lars-Axel Nordell,http://sv.wikipedia.org/w/index.php?diff=10729724,10729724,1261435549,195.67.88.218
318599,Upphovsrätt,http://sv.wikipedia.org/w/index.php?diff=10623619,10623619,1259934083,195.67.88.218
1098290,Diskussion:Nedladdning,http://sv.wikipedia.org/w/index.php?diff=10623609,10623609,1259933851,195.67.88.218
139725,Nedladdning,http://sv.wikipedia.org/w/index.php?diff=10623581,10623581,1259933531,195.67.88.218
114060,Claes Janson,http://sv.wikipedia.org/w/index.php?diff=10617041,10617041,1259830650,195.67.88.218
1029170,Kollektivavtal,http://sv.wikipedia.org/w/index.php?diff=10582703,10582703,1259336094,195.67.88.218
870394,Diskussion:Kontinental Hockey League,http://sv.wikipedia.org/w/index.php?diff=10563812,10563812,1259072291,195.67.88.218
870394,Diskussion:Kontinental Hockey League,http://sv.wikipedia.org/w/index.php?diff=10562593,10562593,1259057998,195.67.88.218
31291,Vaira Vīķe-Freiberga,http://sv.wikipedia.org/w/index.php?diff=10530351,10530351,1258629924,195.67.88.219
492030,Göran Pettersson,http://sv.wikipedia.org/w/index.php?diff=10305015,10305015,1255881479,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=10290478,10290478,1255727512,195.67.88.218
217142,Eva Flyborg,http://sv.wikipedia.org/w/index.php?diff=10290392,10290392,1255727074,195.67.88.218
138312,Gunnar Axén,http://sv.wikipedia.org/w/index.php?diff=10249909,10249909,1255393948,195.67.88.218
975265,Användardiskussion:195.67.88.218,http://sv.wikipedia.org/w/index.php?diff=9576596,9576596,1247127050,195.67.88.218
113780,Kristian Huselius,http://sv.wikipedia.org/w/index.php?diff=9576547,9576547,1247126129,195.67.88.218
113780,Kristian Huselius,http://sv.wikipedia.org/w/index.php?diff=9576537,9576537,1247125928,195.67.88.218
279940,Göran Lindblad (politiker),http://sv.wikipedia.org/w/index.php?diff=9573191,9573191,1247072510,195.67.88.218
563050,Nour El Refai,http://sv.wikipedia.org/w/index.php?diff=9564043,9564043,1246967975,195.67.88.218
837551,Per-Olof Wärring,http://sv.wikipedia.org/w/index.php?diff=9563067,9563067,1246957487,195.67.88.218
837551,Per-Olof Wärring,http://sv.wikipedia.org/w/index.php?diff=9563043,9563043,1246957261,195.67.88.218
20370,Midsommar,http://sv.wikipedia.org/w/index.php?diff=9445274,9445274,1245314542,195.67.88.218
20370,Midsommar,http://sv.wikipedia.org/w/index.php?diff=9445243,9445243,1245314294,195.67.88.218
408318,Kulu,http://sv.wikipedia.org/w/index.php?diff=9400386,9400386,1244727718,195.67.88.218
73872,Emma Zetterberg,http://sv.wikipedia.org/w/index.php?diff=9398343,9398343,1244710867,195.67.88.218
837551,Per-Olof Wärring,http://sv.wikipedia.org/w/index.php?diff=9391175,9391175,1244643025,195.67.88.218
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=9389131,9389131,1244626010,195.67.88.218
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=9388958,9388958,1244625155,195.67.88.218
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=9388950,9388950,1244625116,195.67.88.218
18116,Bosse Ringholm,http://sv.wikipedia.org/w/index.php?diff=9383056,9383056,1244553256,195.67.88.218
48061,Zlatan Ibrahimović,http://sv.wikipedia.org/w/index.php?diff=9376427,9376427,1244464076,195.67.88.218
48061,Zlatan Ibrahimović,http://sv.wikipedia.org/w/index.php?diff=9376412,9376412,1244463920,195.67.88.218
48061,Zlatan Ibrahimović,http://sv.wikipedia.org/w/index.php?diff=9376327,9376327,1244462992,195.67.88.218
4308,Feyenoord,http://sv.wikipedia.org/w/index.php?diff=9376286,9376286,1244462612,195.67.88.218
48043,PSV Eindhoven,http://sv.wikipedia.org/w/index.php?diff=9376276,9376276,1244462497,195.67.88.218
1007749,Diskussion:Jacob Gråberg,http://sv.wikipedia.org/w/index.php?diff=9255764,9255764,1243253648,195.67.88.218
941,Jacob Gråberg,http://sv.wikipedia.org/w/index.php?diff=9255699,9255699,1243252997,195.67.88.218
293681,Gulan Avci,http://sv.wikipedia.org/w/index.php?diff=9249002,9249002,1243186258,195.67.88.218
491689,Maria Kornevik Jakobsson,http://sv.wikipedia.org/w/index.php?diff=9226565,9226565,1242943100,195.67.88.218
619882,Majda Raad,http://sv.wikipedia.org/w/index.php?diff=9217007,9217007,1242819940,195.67.88.218
48463,Buss (elektronisk term),http://sv.wikipedia.org/w/index.php?diff=9216887,9216887,1242818708,195.67.88.218
971115,Intars Busulis,http://sv.wikipedia.org/w/index.php?diff=9174907,9174907,1242295283,195.67.88.218
971115,Intars Busulis,http://sv.wikipedia.org/w/index.php?diff=9174903,9174903,1242295219,195.67.88.218
81760,Per Westerberg,http://sv.wikipedia.org/w/index.php?diff=9160220,9160220,1242074292,195.67.88.218
81760,Per Westerberg,http://sv.wikipedia.org/w/index.php?diff=9160216,9160216,1242074249,195.67.88.218
81760,Per Westerberg,http://sv.wikipedia.org/w/index.php?diff=9160167,9160167,1242073611,195.67.88.218
81760,Per Westerberg,http://sv.wikipedia.org/w/index.php?diff=9160133,9160133,1242073366,195.67.88.218
909642,Roy Hansson,http://sv.wikipedia.org/w/index.php?diff=9072521,9072521,1240994945,195.67.88.218
740364,Tage Johansson (politiker),http://sv.wikipedia.org/w/index.php?diff=9067310,9067310,1240926001,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=9031408,9031408,1240427998,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=9031285,9031285,1240426962,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=9031278,9031278,1240426902,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=9030400,9030400,1240419849,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=9030390,9030390,1240419706,195.67.88.218
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=9030383,9030383,1240419617,195.67.88.218
1154,Litauen,http://sv.wikipedia.org/w/index.php?diff=9022543,9022543,1240331953,195.67.88.218
260849,Härlanda fängelse,http://sv.wikipedia.org/w/index.php?diff=8978759,8978759,1239714307,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8940908,8940908,1239176826,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8940901,8940901,1239176700,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8940893,8940893,1239176591,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8937885,8937885,1239118794,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8931596,8931596,1239032335,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8931590,8931590,1239032275,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8931561,8931561,1239032099,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8931543,8931543,1239031976,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8928853,8928853,1239003718,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8928837,8928837,1239003548,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8928822,8928822,1239003194,195.67.88.218
329957,Anne Marie Brodén,http://sv.wikipedia.org/w/index.php?diff=8903241,8903241,1238662592,195.67.88.218
259444,Lars Elinderson,http://sv.wikipedia.org/w/index.php?diff=8855299,8855299,1238056789,195.67.88.218
975265,Användardiskussion:195.67.88.218,http://sv.wikipedia.org/w/index.php?diff=8851115,8851115,1237989623,195.67.88.218
28131,George Clooney,http://sv.wikipedia.org/w/index.php?diff=8851104,8851104,1237989497,195.67.88.218
592865,Sara Dennås,http://sv.wikipedia.org/w/index.php?diff=8846391,8846391,1237920897,195.67.88.218
964652,Lars-Axel Nordell,http://sv.wikipedia.org/w/index.php?diff=8836090,8836090,1237803310,195.67.88.218
143032,Discovery (rymdfärja),http://sv.wikipedia.org/w/index.php?diff=8787735,8787735,1237205419,195.67.88.218
716993,Jabloko,http://sv.wikipedia.org/w/index.php?diff=8619750,8619750,1235316409,195.67.88.218
650175,Gudrun Norberg,http://sv.wikipedia.org/w/index.php?diff=8603794,8603794,1235131013,195.67.88.218
617229,"TV-huset, Stockholm",http://sv.wikipedia.org/w/index.php?diff=8538037,8538037,1234363829,195.67.88.218
330113,Kenneth G. Forslund,http://sv.wikipedia.org/w/index.php?diff=8522946,8522946,1234205486,195.67.88.218
867749,Staffan Appelros,http://sv.wikipedia.org/w/index.php?diff=8480467,8480467,1233760879,195.67.88.218
87817,Avril Lavigne,http://sv.wikipedia.org/w/index.php?diff=8440415,8440415,1233304854,195.67.88.218
50095,SVT1,http://sv.wikipedia.org/w/index.php?diff=8410461,8410461,1232965501,195.67.88.218
50095,SVT1,http://sv.wikipedia.org/w/index.php?diff=8410460,8410460,1232965471,195.67.88.218
366523,Jonas Arnell,http://sv.wikipedia.org/w/index.php?diff=8381472,8381472,1232631604,195.67.88.218
202175,Lars Augustin Mannerheim,http://sv.wikipedia.org/w/index.php?diff=8375000,8375000,1232550873,195.67.88.218
202175,Lars Augustin Mannerheim,http://sv.wikipedia.org/w/index.php?diff=8374994,8374994,1232550822,195.67.88.218
700818,Lista över justitieombudsmän i Sverige,http://sv.wikipedia.org/w/index.php?diff=8374925,8374925,1232550138,195.67.88.218
185428,Arne Næss,http://sv.wikipedia.org/w/index.php?diff=8310376,8310376,1231837638,195.67.88.218
651117,Johnny Magnusson,http://sv.wikipedia.org/w/index.php?diff=8214788,8214788,1230664758,195.67.88.218
83685,Svensk tidskrift,http://sv.wikipedia.org/w/index.php?diff=8144111,8144111,1229703611,195.67.88.218
213997,Mikael Johansson (politiker),http://sv.wikipedia.org/w/index.php?diff=8128887,8128887,1229520063,195.67.88.218
206716,Svenska simförbundet,http://sv.wikipedia.org/w/index.php?diff=8018457,8018457,1228160904,195.67.88.218
740364,Tage Johansson (politiker),http://sv.wikipedia.org/w/index.php?diff=7995723,7995723,1227879908,195.67.88.218
837551,Per-Olof Wärring,http://sv.wikipedia.org/w/index.php?diff=7911032,7911032,1226925623,195.67.88.218
837551,Per-Olof Wärring,http://sv.wikipedia.org/w/index.php?diff=7911014,7911014,1226925487,195.67.88.218
223937,Björn Alge,http://sv.wikipedia.org/w/index.php?diff=7883270,7883270,1226575375,195.67.88.218
223937,Björn Alge,http://sv.wikipedia.org/w/index.php?diff=7883242,7883242,1226575213,195.67.88.218
223937,Björn Alge,http://sv.wikipedia.org/w/index.php?diff=7883213,7883213,1226574948,195.67.88.218
223937,Björn Alge,http://sv.wikipedia.org/w/index.php?diff=7883203,7883203,1226574907,195.67.88.218
105954,Ines Uusmann,http://sv.wikipedia.org/w/index.php?diff=7868810,7868810,1226396898,195.67.88.218
105954,Ines Uusmann,http://sv.wikipedia.org/w/index.php?diff=7868806,7868806,1226396851,195.67.88.218
102468,Vätterleden,http://sv.wikipedia.org/w/index.php?diff=7734764,7734764,1224700303,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734442,7734442,1224696741,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734414,7734414,1224696483,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734350,7734350,1224696009,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734261,7734261,1224695354,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734203,7734203,1224694835,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734183,7734183,1224694663,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734170,7734170,1224694552,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734091,7734091,1224693793,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7734085,7734085,1224693690,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7733278,7733278,1224685989,195.67.88.222
727588,Motorvägar i Sverige,http://sv.wikipedia.org/w/index.php?diff=7733256,7733256,1224685764,195.67.88.222
878779,Trafikdata,http://sv.wikipedia.org/w/index.php?diff=7710651,7710651,1224439173,195.67.88.222
49389,Försvarets radioanstalt,http://sv.wikipedia.org/w/index.php?diff=7710640,7710640,1224439102,195.67.88.222
825648,FRA-lagen,http://sv.wikipedia.org/w/index.php?diff=7687932,7687932,1224191361,195.67.88.222
114286,Cecilia Wikström,http://sv.wikipedia.org/w/index.php?diff=7659002,7659002,1223844362,195.67.88.222
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=7568673,7568673,1222884587,195.67.88.222
109345,Europeiska radio- och TV-unionen,http://sv.wikipedia.org/w/index.php?diff=7568640,7568640,1222884315,195.67.88.222
13466,Olov Svedelid,http://sv.wikipedia.org/w/index.php?diff=7511177,7511177,1222172532,195.67.88.222
207724,Mats Johansson (journalist),http://sv.wikipedia.org/w/index.php?diff=7056472,7056472,1217159283,195.67.88.222
393969,Gunvor G. Ericson,http://sv.wikipedia.org/w/index.php?diff=6595312,6595312,1210947519,195.67.88.222
479478,Désirée Liljevall,http://sv.wikipedia.org/w/index.php?diff=6391305,6391305,1208195621,195.67.88.222
22319,Mikael Damberg,http://sv.wikipedia.org/w/index.php?diff=5836071,5836071,1201464389,195.67.88.222
22319,Mikael Damberg,http://sv.wikipedia.org/w/index.php?diff=5836034,5836034,1201464000,195.67.88.222
330143,Peter Pedersen,http://sv.wikipedia.org/w/index.php?diff=5816248,5816248,1201212520,195.67.88.222
330143,Peter Pedersen,http://sv.wikipedia.org/w/index.php?diff=5815913,5815913,1201209563,195.67.88.222
330143,Peter Pedersen,http://sv.wikipedia.org/w/index.php?diff=5815782,5815782,1201208498,195.67.88.222
439516,Stureplanscentern,http://sv.wikipedia.org/w/index.php?diff=5804692,5804692,1201078155,195.67.88.222
17420,Järfälla kommun,http://sv.wikipedia.org/w/index.php?diff=5625768,5625768,1198754382,195.67.88.222
330018,Staffan Danielsson,http://sv.wikipedia.org/w/index.php?diff=5622843,5622843,1198692215,195.67.88.222
238781,Kristdemokratiska Kvinnoförbundet,http://sv.wikipedia.org/w/index.php?diff=5553184,5553184,1197562527,195.67.88.222
6096,Kristdemokraterna (Sverige),http://sv.wikipedia.org/w/index.php?diff=5553148,5553148,1197562181,195.67.88.222
6096,Kristdemokraterna (Sverige),http://sv.wikipedia.org/w/index.php?diff=5529644,5529644,1197230055,195.67.88.222
63496,Bo Bernhardsson,http://sv.wikipedia.org/w/index.php?diff=5529300,5529300,1197227167,195.67.88.222
63496,Bo Bernhardsson,http://sv.wikipedia.org/w/index.php?diff=5529285,5529285,1197227048,195.67.88.222
63496,Bo Bernhardsson,http://sv.wikipedia.org/w/index.php?diff=5529281,5529281,1197226990,195.67.88.222
330003,Mikael Oscarsson,http://sv.wikipedia.org/w/index.php?diff=5514754,5514754,1197025162,195.67.88.222
6096,Kristdemokraterna (Sverige),http://sv.wikipedia.org/w/index.php?diff=5512275,5512275,1196974724,195.67.88.222
6096,Kristdemokraterna (Sverige),http://sv.wikipedia.org/w/index.php?diff=5512269,5512269,1196974695,195.67.88.222
330003,Mikael Oscarsson,http://sv.wikipedia.org/w/index.php?diff=5361826,5361826,1194907534,195.67.88.222
330003,Mikael Oscarsson,http://sv.wikipedia.org/w/index.php?diff=5356080,5356080,1194865474,195.67.88.222
202161,Subvention,http://sv.wikipedia.org/w/index.php?diff=5327790,5327790,1194525592,195.67.88.222
330084,Margareta Pålsson,http://sv.wikipedia.org/w/index.php?diff=5299745,5299745,1194195050,195.67.88.222
290339,Utrikesutskottet,http://sv.wikipedia.org/w/index.php?diff=5299712,5299712,1194194740,195.67.88.222
329933,Alf Eriksson,http://sv.wikipedia.org/w/index.php?diff=5105971,5105971,1191611258,195.67.88.222
114286,Cecilia Wikström,http://sv.wikipedia.org/w/index.php?diff=5025729,5025729,1190577321,195.67.88.222
330003,Mikael Oscarsson,http://sv.wikipedia.org/w/index.php?diff=4908797,4908797,1188938867,195.67.88.222
126265,Johan Linander,http://sv.wikipedia.org/w/index.php?diff=4908565,4908565,1188936570,195.67.88.222
114276,Rossana Dinamarca,http://sv.wikipedia.org/w/index.php?diff=4891523,4891523,1188677061,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854790,4854790,1188109403,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854784,4854784,1188108778,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854743,4854743,1188106594,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854716,4854716,1188104809,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854707,4854707,1188104329,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854705,4854705,1188104183,195.67.88.222
96466,Mauricio Rojas,http://sv.wikipedia.org/w/index.php?diff=4854698,4854698,1188103840,195.67.88.222
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=4851194,4851194,1188053382,195.67.88.222
491687,Emma Henriksson,http://sv.wikipedia.org/w/index.php?diff=4834953,4834953,1187784155,195.67.88.222
207724,Mats Johansson (journalist),http://sv.wikipedia.org/w/index.php?diff=4682030,4682030,1185271495,195.67.88.222
621198,Lars Hjälmered,http://sv.wikipedia.org/w/index.php?diff=4563563,4563563,1183305356,195.67.88.222
101445,Kent Härstedt,http://sv.wikipedia.org/w/index.php?diff=4547572,4547572,1182987216,195.67.88.222
5051,Forsa socken,http://sv.wikipedia.org/w/index.php?diff=4529606,4529606,1182696371,195.67.88.222
245517,Sven Bergström,http://sv.wikipedia.org/w/index.php?diff=4529591,4529591,1182696191,195.67.88.222
329963,Annika Qarlsson,http://sv.wikipedia.org/w/index.php?diff=4430092,4430092,1181030197,195.67.88.222
329963,Annika Qarlsson,http://sv.wikipedia.org/w/index.php?diff=4430076,4430076,1181030082,195.67.88.222
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=4339299,4339299,1179826337,195.67.88.222
582808,Diskussion:Europeiska unionens råd,http://sv.wikipedia.org/w/index.php?diff=4188634,4188634,1177865858,195.67.88.222
24492,Diskussion:Europeiska unionen,http://sv.wikipedia.org/w/index.php?diff=4188577,4188577,1177865129,195.67.88.222
114276,Rossana Dinamarca,http://sv.wikipedia.org/w/index.php?diff=4187958,4187958,1177859681,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3812430,3812430,1173055891,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3812380,3812380,1173055022,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3812119,3812119,1173052317,195.67.88.222
53042,Eva-Britt Svensson,http://sv.wikipedia.org/w/index.php?diff=3812056,3812056,1173051781,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3812037,3812037,1173051631,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3812025,3812025,1173051549,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3812010,3812010,1173051453,195.67.88.222
483736,Folkrörelsen Nej till EU,http://sv.wikipedia.org/w/index.php?diff=3811979,3811979,1173051151,195.67.88.222
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=3795052,3795052,1172857899,195.67.88.222
522352,Lena Asplund,http://sv.wikipedia.org/w/index.php?diff=3650346,3650346,1170949024,195.67.88.222
449141,Roger Mogert,http://sv.wikipedia.org/w/index.php?diff=3352128,3352128,1167345049,195.67.88.222
436311,Christian Holm,http://sv.wikipedia.org/w/index.php?diff=3250216,3250216,1165779247,195.67.88.222
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=3102392,3102392,1163685006,195.67.88.222
71411,Kategori:Svenska moderater,http://sv.wikipedia.org/w/index.php?diff=3019695,3019695,1162428645,195.67.88.222
71411,Kategori:Svenska moderater,http://sv.wikipedia.org/w/index.php?diff=3019692,3019692,1162428588,195.67.88.222
228682,Ola Alterå,http://sv.wikipedia.org/w/index.php?diff=3015452,3015452,1162373393,195.67.88.222
228673,Magdalena Fransson,http://sv.wikipedia.org/w/index.php?diff=3015391,3015391,1162372429,195.67.88.222
204044,Malin Svensson,http://sv.wikipedia.org/w/index.php?diff=3015384,3015384,1162372283,195.67.88.222
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=3015352,3015352,1162371893,195.67.88.222
139867,Sofia Jarl,http://sv.wikipedia.org/w/index.php?diff=3015295,3015295,1162370889,195.67.88.222
438443,Annie Lööf,http://sv.wikipedia.org/w/index.php?diff=3015275,3015275,1162370566,195.67.88.222
56068,Fredrick Federley,http://sv.wikipedia.org/w/index.php?diff=3015241,3015241,1162369937,195.67.88.222
