id,title,diff_url,revision_id,timestamp,contributor_ip
15990747,KACI (AM),http://en.wikipedia.org/w/index.php?diff=340324220,340324220,1264597002,192.41.140.2
15990747,KACI (AM),http://en.wikipedia.org/w/index.php?diff=340323703,340323703,1264596698,192.41.140.2
1834029,Wiehen Hills,http://en.wikipedia.org/w/index.php?diff=339543118,339543118,1264260159,192.101.252.103
9834282,Talk:Wiehen Hills,http://en.wikipedia.org/w/index.php?diff=339542801,339542801,1264260018,192.101.252.103
11792686,Talk:Penguin,http://en.wikipedia.org/w/index.php?diff=339161220,339161220,1264087328,192.101.252.103
9834282,Talk:Wiehen Hills,http://en.wikipedia.org/w/index.php?diff=334897283,334897283,1262173637,192.101.252.103
1844074,Big Sky Resort,http://en.wikipedia.org/w/index.php?diff=332661033,332661033,1261223632,192.101.252.103
6731,C-17 Globemaster III,http://en.wikipedia.org/w/index.php?diff=328995832,328995832,1259658228,192.101.252.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=327067938,327067938,1258784591,192.101.252.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=327067826,327067826,1258784520,192.101.252.103
38493,Genus,http://en.wikipedia.org/w/index.php?diff=326897707,326897707,1258707970,192.101.252.103
38493,Genus,http://en.wikipedia.org/w/index.php?diff=326896350,326896350,1258707056,192.101.252.103
38493,Genus,http://en.wikipedia.org/w/index.php?diff=326896221,326896221,1258706969,192.101.252.103
38493,Genus,http://en.wikipedia.org/w/index.php?diff=326895865,326895865,1258706729,192.101.252.103
38493,Genus,http://en.wikipedia.org/w/index.php?diff=326895779,326895779,1258706676,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=326895496,326895496,1258706458,192.101.252.103
17668601,Gymnasium der Stadt Kerpen,http://en.wikipedia.org/w/index.php?diff=326738696,326738696,1258642417,192.101.252.103
13493692,Bosnian Police,http://en.wikipedia.org/w/index.php?diff=326723493,326723493,1258634724,192.101.252.103
13493692,Bosnian Police,http://en.wikipedia.org/w/index.php?diff=326723458,326723458,1258634702,192.101.252.103
13493692,Bosnian Police,http://en.wikipedia.org/w/index.php?diff=326723401,326723401,1258634676,192.101.252.103
16283969,Wikipedia:Sandbox,http://en.wikipedia.org/w/index.php?diff=324855765,324855765,1257782122,192.101.252.103
16283969,Wikipedia:Sandbox,http://en.wikipedia.org/w/index.php?diff=324854984,324854984,1257781801,192.101.252.103
16283969,Wikipedia:Sandbox,http://en.wikipedia.org/w/index.php?diff=324854665,324854665,1257781682,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=324825233,324825233,1257767436,192.101.252.103
974041,Foreman of Signals,http://en.wikipedia.org/w/index.php?diff=324439027,324439027,1257589021,192.101.252.103
974041,Foreman of Signals,http://en.wikipedia.org/w/index.php?diff=324427482,324427482,1257582104,192.101.252.103
974041,Foreman of Signals,http://en.wikipedia.org/w/index.php?diff=324427336,324427336,1257582001,192.101.252.103
974041,Foreman of Signals,http://en.wikipedia.org/w/index.php?diff=324301429,324301429,1257526490,192.101.252.103
974041,Foreman of Signals,http://en.wikipedia.org/w/index.php?diff=324301136,324301136,1257526368,192.101.252.103
974041,Foreman of Signals,http://en.wikipedia.org/w/index.php?diff=324044987,324044987,1257405409,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=323697098,323697098,1257260292,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=323696945,323696945,1257260229,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=323695459,323695459,1257259636,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=323691863,323691863,1257258069,192.101.252.103
9834282,Talk:Wiehen Hills,http://en.wikipedia.org/w/index.php?diff=323118248,323118248,1257005589,192.101.252.103
383062,Civil-Military Co-operation,http://en.wikipedia.org/w/index.php?diff=321353516,321353516,1256204714,192.101.252.103
522449,Requirements analysis,http://en.wikipedia.org/w/index.php?diff=321155209,321155209,1256111617,152.152.95.1
138419,"Bridgeport, West Virginia",http://en.wikipedia.org/w/index.php?diff=320766767,320766767,1255944167,192.101.252.103
2135292,132 Armoured Division Ariete,http://en.wikipedia.org/w/index.php?diff=317151735,317151735,1254341780,192.101.252.103
2135292,132 Armoured Division Ariete,http://en.wikipedia.org/w/index.php?diff=317151391,317151391,1254341671,192.101.252.103
863856,Norwich Terrier,http://en.wikipedia.org/w/index.php?diff=316110517,316110517,1253880990,192.101.252.103
1580593,Norfolk Terrier,http://en.wikipedia.org/w/index.php?diff=316109454,316109454,1253880405,192.101.252.103
1580593,Norfolk Terrier,http://en.wikipedia.org/w/index.php?diff=316109376,316109376,1253880360,192.101.252.103
1580593,Norfolk Terrier,http://en.wikipedia.org/w/index.php?diff=316108991,316108991,1253880144,192.101.252.103
1580593,Norfolk Terrier,http://en.wikipedia.org/w/index.php?diff=316108445,316108445,1253879877,192.101.252.103
1580593,Norfolk Terrier,http://en.wikipedia.org/w/index.php?diff=316108147,316108147,1253879710,192.101.252.103
1326294,Battle of the Rosebud,http://en.wikipedia.org/w/index.php?diff=315054256,315054256,1253429180,192.101.252.103
9793428,Talk:Annie Moore (immigrant),http://en.wikipedia.org/w/index.php?diff=314868755,314868755,1253342299,192.101.252.103
24298,Potsdam Conference,http://en.wikipedia.org/w/index.php?diff=314535510,314535510,1253198641,192.101.252.103
275811,Anders Fogh Rasmussen,http://en.wikipedia.org/w/index.php?diff=312747541,312747541,1252486684,152.152.95.1
9406650,451st Air Expeditionary Wing,http://en.wikipedia.org/w/index.php?diff=308585660,308585660,1250556423,192.101.252.103
9406650,451st Air Expeditionary Wing,http://en.wikipedia.org/w/index.php?diff=308585507,308585507,1250556371,192.101.252.103
8661257,United Kingdom casualties of war,http://en.wikipedia.org/w/index.php?diff=308356051,308356051,1250455614,192.101.252.103
10035801,Bobby Lowder,http://en.wikipedia.org/w/index.php?diff=308108047,308108047,1250336336,192.101.252.103
78186,Atomium,http://en.wikipedia.org/w/index.php?diff=307309877,307309877,1249970040,192.101.252.34
78186,Atomium,http://en.wikipedia.org/w/index.php?diff=307309841,307309841,1249970017,192.101.252.34
86947,Grand Place,http://en.wikipedia.org/w/index.php?diff=307309788,307309788,1249969982,192.101.252.34
86947,Grand Place,http://en.wikipedia.org/w/index.php?diff=307309149,307309149,1249969589,192.101.252.34
89265,Jean-Claude Van Damme,http://en.wikipedia.org/w/index.php?diff=301545091,301545091,1247316253,192.101.252.103
2135292,132 Armoured Division Ariete,http://en.wikipedia.org/w/index.php?diff=299999035,299999035,1246597380,192.101.252.103
2135292,132 Armoured Division Ariete,http://en.wikipedia.org/w/index.php?diff=299997931,299997931,1246596641,192.101.252.103
5277058,Paul McKenna (footballer),http://en.wikipedia.org/w/index.php?diff=299280404,299280404,1246268106,192.101.252.103
378010,Planning,http://en.wikipedia.org/w/index.php?diff=299267915,299267915,1246260488,192.101.252.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=299004400,299004400,1246137089,192.101.252.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=299004130,299004130,1246136985,192.101.252.103
13491002,Huawei E220,http://en.wikipedia.org/w/index.php?diff=297878413,297878413,1245660403,192.101.252.103
3200382,Upper ontology (information science),http://en.wikipedia.org/w/index.php?diff=297141988,297141988,1245324549,192.101.252.103
771465,Ostensive definition,http://en.wikipedia.org/w/index.php?diff=295939154,295939154,1244794769,192.101.252.103
2635773,William Ernest Johnson,http://en.wikipedia.org/w/index.php?diff=295939058,295939058,1244794698,192.101.252.103
2635773,William Ernest Johnson,http://en.wikipedia.org/w/index.php?diff=295938925,295938925,1244794614,192.101.252.103
2635773,William Ernest Johnson,http://en.wikipedia.org/w/index.php?diff=295938816,295938816,1244794544,192.101.252.103
771465,Ostensive definition,http://en.wikipedia.org/w/index.php?diff=295938694,295938694,1244794461,192.101.252.103
771465,Ostensive definition,http://en.wikipedia.org/w/index.php?diff=295934798,295934798,1244791910,192.101.252.103
771465,Ostensive definition,http://en.wikipedia.org/w/index.php?diff=295934625,295934625,1244791804,192.101.252.103
771465,Ostensive definition,http://en.wikipedia.org/w/index.php?diff=295934481,295934481,1244791690,192.101.252.103
771465,Ostensive definition,http://en.wikipedia.org/w/index.php?diff=295933677,295933677,1244791173,192.101.252.103
3200382,Upper ontology (information science),http://en.wikipedia.org/w/index.php?diff=295347280,295347280,1244542737,192.101.252.103
3200382,Upper ontology (information science),http://en.wikipedia.org/w/index.php?diff=295347175,295347175,1244542663,192.101.252.103
3200382,Upper ontology (information science),http://en.wikipedia.org/w/index.php?diff=295346820,295346820,1244542447,192.101.252.103
3200382,Upper ontology (information science),http://en.wikipedia.org/w/index.php?diff=295346177,295346177,1244542020,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=295178230,295178230,1244472277,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=295178170,295178170,1244472250,192.101.252.103
248001,Web Ontology Language,http://en.wikipedia.org/w/index.php?diff=295177987,295177987,1244472169,192.101.252.103
4721,British Empire,http://en.wikipedia.org/w/index.php?diff=292248872,292248872,1243268669,192.101.252.103
431933,Cold air intake,http://en.wikipedia.org/w/index.php?diff=291393311,291393311,1242911516,192.101.252.103
431933,Cold air intake,http://en.wikipedia.org/w/index.php?diff=291392649,291392649,1242911247,192.101.252.103
183552,Seat of government,http://en.wikipedia.org/w/index.php?diff=288311471,288311471,1241633431,192.101.252.103
21761,November 13,http://en.wikipedia.org/w/index.php?diff=286624761,286624761,1240916561,192.101.252.103
21761,November 13,http://en.wikipedia.org/w/index.php?diff=286624735,286624735,1240916547,192.101.252.103
21761,November 13,http://en.wikipedia.org/w/index.php?diff=286624709,286624709,1240916535,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282313282,282313282,1239100856,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282313139,282313139,1239100771,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282312496,282312496,1239100399,192.101.252.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=282311494,282311494,1239099863,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282292622,282292622,1239089180,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282292576,282292576,1239089155,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282292451,282292451,1239089080,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282292340,282292340,1239089021,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282292188,282292188,1239088936,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282083252,282083252,1239014578,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282083043,282083043,1239014493,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282082963,282082963,1239014453,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282082560,282082560,1239014243,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282056688,282056688,1239001150,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282056640,282056640,1239001124,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282056260,282056260,1239000914,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282055769,282055769,1239000676,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282055637,282055637,1239000599,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282052110,282052110,1238999070,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282051903,282051903,1238998989,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282051811,282051811,1238998947,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282051230,282051230,1238998707,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282051070,282051070,1238998639,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282050948,282050948,1238998589,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282050523,282050523,1238998421,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282050381,282050381,1238998360,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282050173,282050173,1238998289,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=282049956,282049956,1238998188,192.101.252.103
10992,Frankfurt am Main,http://en.wikipedia.org/w/index.php?diff=280876806,280876806,1238513366,193.110.130.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280645629,280645629,1238420989,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280644890,280644890,1238420696,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280644266,280644266,1238420446,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280643829,280643829,1238420280,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280643391,280643391,1238420083,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280643085,280643085,1238419963,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280642879,280642879,1238419886,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280642069,280642069,1238419527,192.101.252.103
189614,Battle of Bir Hakeim,http://en.wikipedia.org/w/index.php?diff=280640363,280640363,1238418743,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280639234,280639234,1238418195,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280639191,280639191,1238418170,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280638652,280638652,1238417927,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280629050,280629050,1238413708,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280628921,280628921,1238413659,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280628790,280628790,1238413608,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280628571,280628571,1238413529,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280600547,280600547,1238399237,192.101.252.103
1067633,Battle of Gazala,http://en.wikipedia.org/w/index.php?diff=280600312,280600312,1238399124,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280599922,280599922,1238398905,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280599361,280599361,1238398593,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280599048,280599048,1238398422,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280598769,280598769,1238398272,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280213877,280213877,1238249351,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280213698,280213698,1238249273,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280212363,280212363,1238248677,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280212211,280212211,1238248604,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280211217,280211217,1238248160,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280211073,280211073,1238248094,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280210830,280210830,1238247987,192.101.252.103
17017887,17 Motorised Division Pavia,http://en.wikipedia.org/w/index.php?diff=280209374,280209374,1238247297,192.101.252.103
6827,Cuban Missile Crisis,http://en.wikipedia.org/w/index.php?diff=279770324,279770324,1238061925,193.110.130.103
18464170,Giampaolo Di Paola,http://en.wikipedia.org/w/index.php?diff=278315938,278315938,1237465130,152.152.95.1
334569,T. C. Williams High School,http://en.wikipedia.org/w/index.php?diff=278113295,278113295,1237387705,192.101.252.103
88297,Pongo,http://en.wikipedia.org/w/index.php?diff=278053152,278053152,1237360035,192.101.252.103
88297,Pongo,http://en.wikipedia.org/w/index.php?diff=278053053,278053053,1237359959,192.101.252.103
88297,Pongo,http://en.wikipedia.org/w/index.php?diff=278052112,278052112,1237359329,192.101.252.103
14787,Iran–Contra affair,http://en.wikipedia.org/w/index.php?diff=277248388,277248388,1237062438,192.101.252.103
16826,Kabul,http://en.wikipedia.org/w/index.php?diff=275358412,275358412,1236330080,192.101.252.103
16826,Kabul,http://en.wikipedia.org/w/index.php?diff=275358306,275358306,1236330020,192.101.252.103
198466,Waldorf salad,http://en.wikipedia.org/w/index.php?diff=275156110,275156110,1236257755,193.110.130.103
5087293,Amsterdams Historisch Museum,http://en.wikipedia.org/w/index.php?diff=274688683,274688683,1236090328,193.110.130.103
8868523,Interior Communications Electrician,http://en.wikipedia.org/w/index.php?diff=272924876,272924876,1235465461,192.101.252.103
20503548,Natick High School,http://en.wikipedia.org/w/index.php?diff=272722960,272722960,1235399558,192.101.252.103
20503548,Natick High School,http://en.wikipedia.org/w/index.php?diff=272722806,272722806,1235399499,192.101.252.103
20503548,Natick High School,http://en.wikipedia.org/w/index.php?diff=272719138,272719138,1235398124,192.101.252.103
