id,title,diff_url,revision_id,timestamp,contributor_ip
8868523,Interior Communications Electrician,http://en.wikipedia.org/w/index.php?diff=272717461,272717461,1235397450,192.101.252.103
8868523,Interior Communications Electrician,http://en.wikipedia.org/w/index.php?diff=272717178,272717178,1235397341,192.101.252.103
8868523,Interior Communications Electrician,http://en.wikipedia.org/w/index.php?diff=272675493,272675493,1235374754,192.101.252.103
11018045,249th Engineer Battalion (United States),http://en.wikipedia.org/w/index.php?diff=269925948,269925948,1234324014,192.101.252.103
11018045,249th Engineer Battalion (United States),http://en.wikipedia.org/w/index.php?diff=269756109,269756109,1234268746,192.101.252.103
11018045,249th Engineer Battalion (United States),http://en.wikipedia.org/w/index.php?diff=269755718,269755718,1234268544,192.101.252.103
11018045,249th Engineer Battalion (United States),http://en.wikipedia.org/w/index.php?diff=269754026,269754026,1234267609,192.101.252.103
11018045,249th Engineer Battalion (United States),http://en.wikipedia.org/w/index.php?diff=269753622,269753622,1234267386,192.101.252.103
3257257,NATO Air Base Geilenkirchen,http://en.wikipedia.org/w/index.php?diff=269492422,269492422,1234166263,193.110.130.103
7514740,Kongsberg Colt,http://en.wikipedia.org/w/index.php?diff=268234080,268234080,1233662118,152.152.95.1
383062,Civil-Military Co-operation,http://en.wikipedia.org/w/index.php?diff=268004896,268004896,1233567114,192.101.252.103
383062,Civil-Military Co-operation,http://en.wikipedia.org/w/index.php?diff=268004822,268004822,1233567070,192.101.252.103
278895,Roosevelt Corollary,http://en.wikipedia.org/w/index.php?diff=262932184,262932184,1231489091,193.110.130.103
17111113,NATO Training Mission – Iraq,http://en.wikipedia.org/w/index.php?diff=262505600,262505600,1231326981,192.101.252.103
17111113,NATO Training Mission – Iraq,http://en.wikipedia.org/w/index.php?diff=262505515,262505515,1231326922,192.101.252.103
17111113,NATO Training Mission – Iraq,http://en.wikipedia.org/w/index.php?diff=262499938,262499938,1231323801,192.101.252.103
17111113,NATO Training Mission – Iraq,http://en.wikipedia.org/w/index.php?diff=262499665,262499665,1231323632,192.101.252.103
3257257,NATO Air Base Geilenkirchen,http://en.wikipedia.org/w/index.php?diff=262106731,262106731,1231170894,193.110.130.103
3257257,NATO Air Base Geilenkirchen,http://en.wikipedia.org/w/index.php?diff=262106411,262106411,1231170766,193.110.130.103
51462,Machine,http://en.wikipedia.org/w/index.php?diff=255610802,255610802,1228301334,152.152.95.1
51462,Machine,http://en.wikipedia.org/w/index.php?diff=255610776,255610776,1228301316,152.152.95.1
51462,Machine,http://en.wikipedia.org/w/index.php?diff=255610651,255610651,1228301233,152.152.95.1
343949,Indian Army,http://en.wikipedia.org/w/index.php?diff=254391972,254391972,1227777026,193.110.130.103
343949,Indian Army,http://en.wikipedia.org/w/index.php?diff=254391876,254391876,1227776973,193.110.130.103
1019389,Lund,http://en.wikipedia.org/w/index.php?diff=252756761,252756761,1227091354,152.152.95.1
6245624,Military ranks of the Dutch armed forces,http://en.wikipedia.org/w/index.php?diff=251310150,251310150,1226484811,192.101.252.103
6245624,Military ranks of the Dutch armed forces,http://en.wikipedia.org/w/index.php?diff=251310040,251310040,1226484761,192.101.252.103
6245624,Military ranks of the Dutch armed forces,http://en.wikipedia.org/w/index.php?diff=251309930,251309930,1226484700,192.101.252.103
6245624,Military ranks of the Dutch armed forces,http://en.wikipedia.org/w/index.php?diff=251309878,251309878,1226484667,192.101.252.103
6245624,Military ranks of the Dutch armed forces,http://en.wikipedia.org/w/index.php?diff=251309789,251309789,1226484621,192.101.252.103
16283969,Wikipedia:Sandbox,http://en.wikipedia.org/w/index.php?diff=249178339,249178339,1225630176,192.101.252.103
16283969,Wikipedia:Sandbox,http://en.wikipedia.org/w/index.php?diff=249178251,249178251,1225630129,192.101.252.103
1033125,IBM WebSphere MQ,http://en.wikipedia.org/w/index.php?diff=245234583,245234583,1223997705,193.110.130.103
1386404,List of Macedonians (ethnic group),http://en.wikipedia.org/w/index.php?diff=244990165,244990165,1223906326,193.110.130.103
20125,Maastricht,http://en.wikipedia.org/w/index.php?diff=240236358,240236358,1222094623,193.110.130.103
76972,Denmark,http://en.wikipedia.org/w/index.php?diff=239014652,239014652,1221656453,152.152.95.1
17850451,User talk:Nangarhar,http://en.wikipedia.org/w/index.php?diff=238784058,238784058,1221562979,192.101.252.103
35519,"United Kingdom general election, 1997",http://en.wikipedia.org/w/index.php?diff=237906248,237906248,1221214894,193.110.130.103
1884440,Comparison of file managers,http://en.wikipedia.org/w/index.php?diff=237673971,237673971,1221123872,193.110.130.103
1884440,Comparison of file managers,http://en.wikipedia.org/w/index.php?diff=237673867,237673867,1221123806,193.110.130.103
1884440,Comparison of file managers,http://en.wikipedia.org/w/index.php?diff=237673376,237673376,1221123520,193.110.130.103
7212561,Management of Technology,http://en.wikipedia.org/w/index.php?diff=235798367,235798367,1220356349,152.152.95.1
7212561,Management of Technology,http://en.wikipedia.org/w/index.php?diff=235798270,235798270,1220356294,152.152.95.1
9455369,Sky Srpska,http://en.wikipedia.org/w/index.php?diff=234742718,234742718,1219911619,192.101.252.103
2880512,Afghanistan Scout Association,http://en.wikipedia.org/w/index.php?diff=226050229,226050229,1216226187,193.110.130.103
2880512,Afghanistan Scout Association,http://en.wikipedia.org/w/index.php?diff=226049235,226049235,1216225873,193.110.130.103
99185,Châlons-en-Champagne,http://en.wikipedia.org/w/index.php?diff=225006009,225006009,1215779750,152.152.95.1
177195,Limoges,http://en.wikipedia.org/w/index.php?diff=225004250,225004250,1215778870,152.152.95.1
15932575,I. German/Dutch Corps,http://en.wikipedia.org/w/index.php?diff=223288316,223288316,1215087554,192.101.252.103
15932575,I. German/Dutch Corps,http://en.wikipedia.org/w/index.php?diff=223287390,223287390,1215087153,192.101.252.103
15932575,I. German/Dutch Corps,http://en.wikipedia.org/w/index.php?diff=223286436,223286436,1215086756,192.101.252.103
10616602,Denbigh Gliding Club,http://en.wikipedia.org/w/index.php?diff=222237396,222237396,1214637327,193.110.130.103
2695444,Ramush Haradinaj,http://en.wikipedia.org/w/index.php?diff=218205744,218205744,1213031163,193.110.130.103
6684,Communications in Afghanistan,http://en.wikipedia.org/w/index.php?diff=217884529,217884529,1212896985,193.110.130.103
484016,Fiat 500,http://en.wikipedia.org/w/index.php?diff=215685513,215685513,1212045484,152.152.95.1
484016,Fiat 500,http://en.wikipedia.org/w/index.php?diff=215685304,215685304,1212045360,152.152.95.1
266545,Citroën DS,http://en.wikipedia.org/w/index.php?diff=215683541,215683541,1212044363,152.152.95.1
266545,Citroën DS,http://en.wikipedia.org/w/index.php?diff=215683398,215683398,1212044266,152.152.95.1
765473,USS Howard (DDG-83),http://en.wikipedia.org/w/index.php?diff=211453006,211453006,1210422948,193.110.130.103
178058,Søndre Land,http://en.wikipedia.org/w/index.php?diff=211046449,211046449,1210260888,152.152.95.1
4118231,AN/PEQ-5,http://en.wikipedia.org/w/index.php?diff=200601543,200601543,1206384966,193.110.130.103
11082978,Ivan Milas (footballer),http://en.wikipedia.org/w/index.php?diff=199067268,199067268,1205842524,193.110.130.103
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=197223954,197223954,1205155897,193.110.130.103
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=197222832,197222832,1205155465,193.110.130.103
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=197221956,197221956,1205155103,193.110.130.103
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=197219868,197219868,1205154324,193.110.130.103
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=197219562,197219562,1205154208,193.110.130.103
822179,Marmaris,http://en.wikipedia.org/w/index.php?diff=188368501,188368501,1201869976,193.110.130.103
21978,Neil Kinnock,http://en.wikipedia.org/w/index.php?diff=185171920,185171920,1200647763,193.110.130.103
21978,Neil Kinnock,http://en.wikipedia.org/w/index.php?diff=185171876,185171876,1200647737,193.110.130.103
429846,British Council,http://en.wikipedia.org/w/index.php?diff=185171179,185171179,1200647283,193.110.130.103
13936223,Limbu Clans and Tribes,http://en.wikipedia.org/w/index.php?diff=179768701,179768701,1198410519,193.110.130.103
13936223,Limbu Clans and Tribes,http://en.wikipedia.org/w/index.php?diff=179768403,179768403,1198410296,193.110.130.103
13936223,Limbu Clans and Tribes,http://en.wikipedia.org/w/index.php?diff=179768167,179768167,1198410121,193.110.130.103
13936223,Limbu Clans and Tribes,http://en.wikipedia.org/w/index.php?diff=179767868,179767868,1198409920,193.110.130.103
792215,Lake Sevan,http://en.wikipedia.org/w/index.php?diff=174839488,174839488,1196435331,152.152.95.1
9080273,"Çaykənd, Goygol",http://en.wikipedia.org/w/index.php?diff=174838929,174838929,1196435126,152.152.95.1
792215,Lake Sevan,http://en.wikipedia.org/w/index.php?diff=174838017,174838017,1196434793,152.152.95.1
9080273,"Çaykənd, Goygol",http://en.wikipedia.org/w/index.php?diff=174837773,174837773,1196434717,152.152.95.1
4010136,Salmas,http://en.wikipedia.org/w/index.php?diff=174807881,174807881,1196420919,152.152.95.1
615663,Urmia,http://en.wikipedia.org/w/index.php?diff=174805573,174805573,1196419422,152.152.95.1
615663,Urmia,http://en.wikipedia.org/w/index.php?diff=174805514,174805514,1196419385,152.152.95.1
21579,November 28,http://en.wikipedia.org/w/index.php?diff=174354997,174354997,1196252656,193.110.130.103
82052,List of Germans,http://en.wikipedia.org/w/index.php?diff=171389351,171389351,1195026550,193.110.130.103
82052,List of Germans,http://en.wikipedia.org/w/index.php?diff=171387846,171387846,1195025658,193.110.130.103
658701,Sayat-Nova,http://en.wikipedia.org/w/index.php?diff=171196509,171196509,1194961351,152.152.95.1
658701,Sayat-Nova,http://en.wikipedia.org/w/index.php?diff=171196394,171196394,1194961301,152.152.95.1
658701,Sayat-Nova,http://en.wikipedia.org/w/index.php?diff=171196255,171196255,1194961247,152.152.95.1
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=171184509,171184509,1194955381,193.110.130.103
1400496,Michael Voith,http://en.wikipedia.org/w/index.php?diff=171183791,171183791,1194954978,193.110.130.103
2074581,Combat Action Badge,http://en.wikipedia.org/w/index.php?diff=170284735,170284735,1194595410,192.101.252.103
2074581,Combat Action Badge,http://en.wikipedia.org/w/index.php?diff=170284608,170284608,1194595330,192.101.252.103
2074581,Combat Action Badge,http://en.wikipedia.org/w/index.php?diff=170284265,170284265,1194595104,192.101.252.103
499258,SIG P210,http://en.wikipedia.org/w/index.php?diff=170084666,170084666,1194525379,193.110.130.103
3058347,Folk hero,http://en.wikipedia.org/w/index.php?diff=169394004,169394004,1194278033,193.110.130.103
5215751,Multi-National Force – Iraq,http://en.wikipedia.org/w/index.php?diff=168498362,168498362,1193922153,193.110.130.103
5215751,Multi-National Force – Iraq,http://en.wikipedia.org/w/index.php?diff=168498075,168498075,1193922023,193.110.130.103
16826,Kabul,http://en.wikipedia.org/w/index.php?diff=166712292,166712292,1193218415,193.110.130.103
1236125,European Union Force,http://en.wikipedia.org/w/index.php?diff=166692969,166692969,1193206074,193.110.130.103
1236125,European Union Force,http://en.wikipedia.org/w/index.php?diff=166692929,166692929,1193206054,193.110.130.103
1228307,Thionville,http://en.wikipedia.org/w/index.php?diff=165725131,165725131,1192832730,193.110.130.103
900231,Team America: World Police,http://en.wikipedia.org/w/index.php?diff=164968036,164968036,1192548801,193.110.130.103
65220,Nagorno-Karabakh,http://en.wikipedia.org/w/index.php?diff=162460198,162460198,1191594201,152.152.95.1
1223684,Veer-Zaara,http://en.wikipedia.org/w/index.php?diff=162213726,162213726,1191494708,193.110.130.103
1133713,Coalition casualties in Afghanistan,http://en.wikipedia.org/w/index.php?diff=160900343,160900343,1190982064,193.110.130.103
1133713,Coalition casualties in Afghanistan,http://en.wikipedia.org/w/index.php?diff=160636679,160636679,1190871266,193.110.130.103
1133713,Coalition casualties in Afghanistan,http://en.wikipedia.org/w/index.php?diff=160636235,160636235,1190871055,193.110.130.103
567988,Blackwater Worldwide,http://en.wikipedia.org/w/index.php?diff=159550347,159550347,1190442119,193.110.130.103
201690,Joint Direct Attack Munition,http://en.wikipedia.org/w/index.php?diff=158931084,158931084,1190202760,193.110.130.103
243855,Alvin C. York,http://en.wikipedia.org/w/index.php?diff=156282166,156282166,1189177184,193.110.130.103
487602,Kabul International Airport,http://en.wikipedia.org/w/index.php?diff=156219634,156219634,1189146551,193.110.130.103
17143,Koala,http://en.wikipedia.org/w/index.php?diff=156015765,156015765,1189068482,193.110.130.103
27989,September 3,http://en.wikipedia.org/w/index.php?diff=155439710,155439710,1188837326,193.110.130.103
10927351,Azerbaijani National Guard,http://en.wikipedia.org/w/index.php?diff=155386762,155386762,1188814566,152.152.95.1
13074571,Talk:Azerbaijani National Guard,http://en.wikipedia.org/w/index.php?diff=155386681,155386681,1188814526,152.152.95.1
10927351,Azerbaijani National Guard,http://en.wikipedia.org/w/index.php?diff=155386606,155386606,1188814480,152.152.95.1
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154537455,154537455,1188451448,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154537222,154537222,1188451330,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154537107,154537107,1188451284,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154536793,154536793,1188451139,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154536285,154536285,1188450903,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154535161,154535161,1188450407,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154534819,154534819,1188450249,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154515870,154515870,1188441710,193.110.130.103
243855,Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154515626,154515626,1188441622,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154408810,154408810,1188402734,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154408717,154408717,1188402701,193.110.130.103
243855,Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154408488,154408488,1188402624,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154181798,154181798,1188313224,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=154181500,154181500,1188313136,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=152272166,152272166,1187542020,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=152272006,152272006,1187541958,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=152271893,152271893,1187541920,193.110.130.103
541315,Talk:Alvin C. York,http://en.wikipedia.org/w/index.php?diff=152271680,152271680,1187541841,193.110.130.103
243855,Alvin C. York,http://en.wikipedia.org/w/index.php?diff=152173403,152173403,1187494645,193.110.130.103
232689,Club of Rome,http://en.wikipedia.org/w/index.php?diff=151358367,151358367,1187172922,193.110.130.103
10751619,Operation Herrick order of battle,http://en.wikipedia.org/w/index.php?diff=150455163,150455163,1186775068,193.110.130.103
10751619,Operation Herrick order of battle,http://en.wikipedia.org/w/index.php?diff=150454198,150454198,1186774765,193.110.130.103
10751619,Operation Herrick order of battle,http://en.wikipedia.org/w/index.php?diff=150453664,150453664,1186774606,193.110.130.103
13519,Huns,http://en.wikipedia.org/w/index.php?diff=150362112,150362112,1186737584,193.110.130.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=149321019,149321019,1186308553,193.110.130.103
670380,Bob and Doug McKenzie,http://en.wikipedia.org/w/index.php?diff=147821659,147821659,1185698719,193.110.130.103
670380,Bob and Doug McKenzie,http://en.wikipedia.org/w/index.php?diff=147821271,147821271,1185698512,193.110.130.103
4623413,Cabinet Kohl IV,http://en.wikipedia.org/w/index.php?diff=147820129,147820129,1185697872,193.110.130.103
5903846,List of current Argentine senators,http://en.wikipedia.org/w/index.php?diff=147819794,147819794,1185697682,193.110.130.103
12113005,User talk:Vkunited,http://en.wikipedia.org/w/index.php?diff=142836535,142836535,1183702632,193.110.130.103
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140503223,140503223,1182772440,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140498189,140498189,1182770093,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140471554,140471554,1182756784,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140471491,140471491,1182756748,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140471266,140471266,1182756648,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140470579,140470579,1182756300,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140469833,140469833,1182755903,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140469739,140469739,1182755861,152.152.95.1
194200,International Security Assistance Force,http://en.wikipedia.org/w/index.php?diff=140468434,140468434,1182755236,152.152.95.1
368004,Royal Logistic Corps,http://en.wikipedia.org/w/index.php?diff=138310493,138310493,1181895284,193.110.130.103
3282781,Neil Ross,http://en.wikipedia.org/w/index.php?diff=137943079,137943079,1181756459,193.110.130.103
146972,Croatia Airlines,http://en.wikipedia.org/w/index.php?diff=137456212,137456212,1181571513,193.110.130.103
146972,Croatia Airlines,http://en.wikipedia.org/w/index.php?diff=137456080,137456080,1181571466,193.110.130.103
6612616,Blaydes House,http://en.wikipedia.org/w/index.php?diff=135798793,135798793,1180971144,193.110.130.103
21522563,User:Sammy snake,http://en.wikipedia.org/w/index.php?diff=135041202,135041202,1180684859,193.110.130.103
8604823,USS Mercury,http://en.wikipedia.org/w/index.php?diff=132861643,132861643,1179895646,193.110.130.103
2023407,USS Pivot (AM-276),http://en.wikipedia.org/w/index.php?diff=132859796,132859796,1179894799,193.110.130.103
20733,MDI,http://en.wikipedia.org/w/index.php?diff=131507760,131507760,1179397546,193.110.130.103
5497609,Dadullah,http://en.wikipedia.org/w/index.php?diff=130485760,130485760,1179036503,193.110.130.103
37764,Hippopotamus,http://en.wikipedia.org/w/index.php?diff=130429450,130429450,1179014585,192.101.252.103
21133,NATO,http://en.wikipedia.org/w/index.php?diff=129773385,129773385,1178785581,193.110.130.103
2331662,Hostel (film),http://en.wikipedia.org/w/index.php?diff=127900755,127900755,1178177971,152.152.97.140
